
12/18/2021, 6:32:44 PM

Operating System
  Name                        = Microsoft Windows 10 Education
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11
[DEBUG]  Detected android module: com.liferay.beacons 4.0.1 @ d:\GIANT\ww2\bc-debug\inettibeacon\modules\android\com.liferay.beacons\4.0.1
[DEBUG]  Looking for Titanium module id=hyperloop version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=hyperloop version=7.0.4 platform=android deploy-type=test path=C:\ProgramData\Application Data\Titanium\modules\android\hyperloop\7.0.4
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=test
[INFO]   Found Titanium module id=ti.cloud version=3.2.11 platform=commonjs deploy-type=test path=C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11
[DEBUG]  Looking for Titanium module id=com.liferay.beacons version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=com.liferay.beacons version=4.0.1 platform=android deploy-type=test path=d:\GIANT\ww2\bc-debug\inettibeacon\modules\android\com.liferay.beacons\4.0.1
[DEBUG]  Looking for Titanium module id=ti.bluetooth version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=ti.bluetooth version=4.0.1 platform=android deploy-type=test path=d:\GIANT\ww2\bc-debug\inettibeacon\modules\android\ti.bluetooth\4.0.1
[DEBUG]  Detecting plugins in d:\GIANT\ww2\bc-debug\inettibeacon\plugins
[DEBUG]  Detected plugin: ti.alloy @ d:\GIANT\ww2\bc-debug\inettibeacon\plugins\ti.alloy
[DEBUG]  Looking for Titanium plugin id=ti.alloy version=1.0
[INFO]   Found Titanium plugin id=ti.alloy version=1.0 
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: C:\ProgramData\Titanium\mobilesdk\win32\10.1.1.GA\android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: 33007f3ec12cb2ad
[INFO]   Targeting Android SDK API: 31 (31)
[INFO]   Building for the following architectures: arm64-v8a, armeabi-v7a, x86, x86_64
[INFO]   Signing with keystore: C:\ProgramData\Titanium\mobilesdk\win32\10.1.1.GA\android\dev_keystore (tidev)
[DEBUG]  App ID: com.appcelerator.InetTiBeacon
[DEBUG]  Classname: Inettibeacon
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Transpile javascript: true
[INFO]   Generate source maps: true
[INFO]   Found Alloy app in d:\GIANT\ww2\bc-debug\inettibeacon\app
[INFO]   Executing Alloy compile: cmd /s /c alloy.cmd compile d:\GIANT\ww2\bc-debug\inettibeacon\app --config platform=android,version=0,simtype=none,devicefamily=none,deploytype=test,target=device
[INFO]   Alloy compiler completed successfully
[INFO]   Starting Hyperloop assembly
[TRACE]  hyperloop:generateMetabase: Setting initial task state to "created"
[TRACE]  hyperloop:generateMetabase: Starting task
[TRACE]  hyperloop:generateMetabase: Changing task state from "created" to "running"
[TRACE]  hyperloop:generateMetabase: Generating metabase for JARs: C:\Users\5610110106\.gradle\caches\transforms-3\f72ece645f63018f086d365ea488897d\transformed\material-1.4.0-api.jar,C:\Users\5610110106\.gradle\caches\modules-2\files-2.1\org.java-websocket\Java-WebSocket\1.5.1\382b302303c830a7edb20c9ed61c4ac2cdf7a7a4\Java-WebSocket-1.5.1.jar,C:\Users\5610110106\.gradle\caches\transforms-3\fe6ee5e87919ab13e8eb048a02467c18\transformed\cardview-1.0.0-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\609544be89123b4fd9e99132453f49c8\transformed\drawerlayout-1.1.1-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\bc042c1111688684123c98e6c2efed19\transformed\lifecycle-runtime-2.3.1-api.jar,C:\Users\5610110106\.gradle\caches\modules-2\files-2.1\androidx.arch.core\core-common\2.1.0\b3152fc64428c9354344bd89848ecddc09b6f07e\core-common-2.1.0.jar,C:\Users\5610110106\.gradle\caches\transforms-3\62584eb86f8a95b1f637708dc5754462\transformed\documentfile-1.0.0-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\6b886264f59ff816fb403145d112ed1a\transformed\fragment-1.3.6-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\960a0f332752a83cbb69219521d3ab9d\transformed\legacy-support-core-utils-1.0.0-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\bca73bade227841846c08c4594a828f7\transformed\savedstate-1.1.0-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\e68775907bc13da94b69b7bfb41f8ad1\transformed\appcompat-resources-1.3.1-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\772f342ab935572de7e4a58ee4d5eb03\transformed\coordinatorlayout-1.1.0-api.jar,C:\Users\5610110106\AppData\Local\Android\Sdk\platforms\android-31\android.jar,C:\Users\5610110106\.gradle\caches\transforms-3\f3ce84cabce283093ac92b9b515bf1ea\transformed\core-runtime-2.1.0-api.jar,C:\Users\5610110106\.gradle\caches\modules-2\files-2.1\androidx.lifecycle\lifecycle-common\2.3.1\fc466261d52f4433863642fb40d12441ae274a98\lifecycle-common-2.3.1.jar,C:\Users\5610110106\.gradle\caches\transforms-3\d62b510460936b75fe90dcfafd419be1\transformed\lifecycle-livedata-2.0.0-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\5766a6c1967bacac43788b198dedaf27\transformed\lifecycle-livedata-core-2.3.1-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\14004cf8e28593601c4af58ec600c196\transformed\appcompat-1.3.1-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\d7dab9e93f721c0e6aeef8bb562988c5\transformed\lifecycle-viewmodel-savedstate-2.3.1-api.jar,C:\Users\5610110106\.gradle\caches\modules-2\files-2.1\androidx.collection\collection\1.1.0\1f27220b47669781457de0d600849a5de0e89909\collection-1.1.0.jar,C:\Users\5610110106\.gradle\caches\transforms-3\3672e7fe16161786ec2994d6860045c1\transformed\vectordrawable-animated-1.1.0-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\f313bef8b84d22ceb05bf16154c2658e\transformed\transition-1.4.1-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\538472acc339fd4ce1a02ff9a6681ee0\transformed\customview-1.1.0-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\4eb5fb25d6e315bace50c44aa3cd3537\transformed\versionedparcelable-1.1.1-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\e741f6d2e6cbe3e96143a1c462f6cb18\transformed\viewpager2-1.0.0-api.jar,C:\Users\5610110106\.gradle\caches\modules-2\files-2.1\org.slf4j\slf4j-api\1.7.25\da76ca59f6a57ee3102f8f9bd9cee742973efa8a\slf4j-api-1.7.25.jar,C:\Users\5610110106\.gradle\caches\modules-2\files-2.1\androidx.annotation\annotation\1.2.0\57136ff68ee784c6e19db34ed4a175338fadfde1\annotation-1.2.0.jar,C:\Users\5610110106\.gradle\caches\transforms-3\c8d36c60766f299071a70951dc5e8964\transformed\exifinterface-1.3.3-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\81881c689f1b7b0635a033cf3c23db97\transformed\recyclerview-selection-1.1.0-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\9e51730ce255b55264d29b2317fcf5f1\transformed\constraintlayout-2.0.1-api.jar,C:\Users\5610110106\.gradle\caches\modules-2\files-2.1\androidx.constraintlayout\constraintlayout-solver\2.0.1\30988fe2d77f3fe3bf7551bb8a8b795fad7e7226\constraintlayout-solver-2.0.1.jar,C:\Users\5610110106\.gradle\caches\transforms-3\b4085b5cffca3062ce986e757496e736\transformed\loader-1.0.0-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\3d7748962931543169300942d7728683\transformed\media-1.4.1-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\c1350524999cdcd19f7b8553a6186772\transformed\interpolator-1.0.0-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\2a76ac14bfe1546c65b6020a2426d070\transformed\annotation-experimental-1.1.0-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\04169bdec35db59aee14a8ea77601807\transformed\core-1.6.0-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\6407ff9b2748e59a798bd817aadc186a\transformed\viewpager-1.0.0-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\e9c98559cdea20a2b13d11a49ae609a1\transformed\swiperefreshlayout-1.1.0-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\0e765914f25100d6d0176c6b403dd08f\transformed\print-1.0.0-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\c4d2c66e475473b04974da7e1223641e\transformed\recyclerview-1.2.1-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\5b542de8fc07074fd64cbcdb68617d58\transformed\localbroadcastmanager-1.0.0-api.jar,C:\Users\5610110106\.gradle\caches\modules-2\files-2.1\jaxen\jaxen\1.2.0\c10535a925bd35129a4329bc75065cc6b5293f2c\jaxen-1.2.0.jar,C:\Users\5610110106\.gradle\caches\transforms-3\876a6fd2ee679b3616a97177510e4218\transformed\titanium-10.1.1-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\4dcfd0fa6cf52b560ae839346b85c629\transformed\dynamicanimation-1.0.0-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\ad7f6a4de1d1f8889c18d92af8a9ad5a\transformed\activity-1.2.4-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\1703f3bf3f5633b6f4121ee71a7f6c22\transformed\cursoradapter-1.0.0-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\9fc364ad08d35fe709dabe22600cf5b2\transformed\lifecycle-viewmodel-2.3.1-api.jar,C:\Users\5610110106\.gradle\caches\transforms-3\9c680230a482732392c055ffde3d884f\transformed\vectordrawable-1.1.0-api.jar
[INFO]   [Hyperloop] Using system metabase cache file at d:\GIANT\ww2\bc-debug\inettibeacon\build\hyperloop\android\metabase\hyperloop_android-31_metabase.493816405057c38f3cc1debcc5c8af66ad51f285.json.gz
[TRACE]  hyperloop:generateMetabase: Changing task state from "running" to "finished"
[TRACE]  hyperloop:generateMetabase: Finished task in 1s 931.346ms
[TRACE]  hyperloop:scanReferences: Setting initial task state to "created"
[TRACE]  hyperloop:scanReferences: Starting task
[TRACE]  hyperloop:scanReferences: Changing task state from "created" to "running"
[TRACE]  hyperloop:scanReferences: Input files changed, do incremental task run
[TRACE]  hyperloop:scanReferences: Searching for hyperloop requires in: d:\GIANT\ww2\bc-debug\inettibeacon\Resources\android\alloy\controllers\inet_beacon\beacon.js
[TRACE]  hyperloop:scanReferences: Checking require for: /alloy
[TRACE]  hyperloop:scanReferences: Checking require for: appcelerator.ble
[TRACE]  hyperloop:scanReferences: Checking require for: com.liferay.beacons
[TRACE]  hyperloop:scanReferences: Changing task state from "running" to "finished"
[TRACE]  hyperloop:scanReferences: Finished task in 0s 144.525ms
[TRACE]  hyperloop:generateSources: Setting initial task state to "created"
[TRACE]  hyperloop:generateSources: Starting task
[TRACE]  hyperloop:generateSources: Changing task state from "created" to "running"
[TRACE]  hyperloop:generateSources: Input files changed, do incremental task run
[INFO]   hyperloop:generateSources: Skipping Hyperloop wrapper generation, no usage found ...
[TRACE]  hyperloop:generateSources: Changing task state from "running" to "finished"
[TRACE]  hyperloop:generateSources: Finished task in 0s 15.422ms
[INFO]   Processing libraries
[INFO]   Generating root project files
[INFO]   Generating gradle project: app
[INFO]   Analyzing Resources directory
[INFO]   Analyzing NPM package files
[INFO]   Analyzing plugin-contributed files
[INFO]   Analyzing module files
[DEBUG]  Copying CSS files
[TRACE]  process-css: Setting initial task state to "created"
[TRACE]  process-css: Starting task
[TRACE]  process-css: Changing task state from "created" to "running"
[INFO]   Processing JavaScript files
[TRACE]  process-js: Setting initial task state to "created"
[TRACE]  process-js: Starting task
[TRACE]  process-js: Changing task state from "created" to "running"
[DEBUG]  Copying Drawables
[TRACE]  process-drawables: Setting initial task state to "created"
[TRACE]  process-drawables: Starting task
[TRACE]  process-drawables: Changing task state from "created" to "running"
[DEBUG]  Copying Splash Screens
[TRACE]  process-splashes: Setting initial task state to "created"
[TRACE]  process-splashes: Starting task
[TRACE]  process-splashes: Changing task state from "created" to "running"
[DEBUG]  Copying resources
[TRACE]  copy-resources: Setting initial task state to "created"
[TRACE]  copy-resources: Starting task
[TRACE]  copy-resources: Changing task state from "created" to "running"
[TRACE]  process-css: Nothing changed, skip task run
[TRACE]  process-js: Input files changed, do incremental task run
[TRACE]  process-drawables: Nothing changed, skip task run
[TRACE]  process-splashes: Output files changed, do full task run
[TRACE]  copy-resources: Output files changed, do full task run
[TRACE]  process-drawables: Changing task state from "running" to "finished"
[TRACE]  process-drawables: Finished task in 0s 60.721ms
[DEBUG]  process-splashes: Copying d:\GIANT\ww2\bc-debug\inettibeacon\Resources\android\images\res-land-hdpi\default.png => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\res\drawable-land-hdpi\background.png
[DEBUG]  process-splashes: Copying d:\GIANT\ww2\bc-debug\inettibeacon\Resources\android\images\res-land-xhdpi\default.png => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\res\drawable-land-xhdpi\background.png
[DEBUG]  process-splashes: Copying d:\GIANT\ww2\bc-debug\inettibeacon\Resources\android\images\res-land-ldpi\default.png => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\res\drawable-land-ldpi\background.png
[DEBUG]  process-splashes: Copying d:\GIANT\ww2\bc-debug\inettibeacon\Resources\android\images\res-land-mdpi\default.png => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\res\drawable-land-mdpi\background.png
[DEBUG]  process-splashes: Copying d:\GIANT\ww2\bc-debug\inettibeacon\Resources\android\images\res-land-xxhdpi\default.png => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\res\drawable-land-xxhdpi\background.png
[DEBUG]  process-splashes: Copying d:\GIANT\ww2\bc-debug\inettibeacon\Resources\android\images\res-long-land-hdpi\default.png => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\res\drawable-long-land-hdpi\background.png
[DEBUG]  process-splashes: Copying d:\GIANT\ww2\bc-debug\inettibeacon\Resources\android\images\res-land-xxxhdpi\default.png => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\res\drawable-land-xxxhdpi\background.png
[DEBUG]  process-splashes: Copying d:\GIANT\ww2\bc-debug\inettibeacon\Resources\android\images\res-long-port-hdpi\default.png => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\res\drawable-long-port-hdpi\background.png
[DEBUG]  process-splashes: Copying d:\GIANT\ww2\bc-debug\inettibeacon\Resources\android\images\res-long-land-mdpi\default.png => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\res\drawable-long-land-mdpi\background.png
[DEBUG]  process-splashes: Copying d:\GIANT\ww2\bc-debug\inettibeacon\Resources\android\images\res-long-land-ldpi\default.png => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\res\drawable-long-land-ldpi\background.png
[DEBUG]  process-splashes: Copying d:\GIANT\ww2\bc-debug\inettibeacon\Resources\android\images\res-long-port-ldpi\default.png => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\res\drawable-long-port-ldpi\background.png
[DEBUG]  process-splashes: Copying d:\GIANT\ww2\bc-debug\inettibeacon\Resources\android\images\res-notlong-land-ldpi\default.png => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\res\drawable-notlong-land-ldpi\background.png
[DEBUG]  process-splashes: Copying d:\GIANT\ww2\bc-debug\inettibeacon\Resources\android\images\res-notlong-land-hdpi\default.png => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\res\drawable-notlong-land-hdpi\background.png
[DEBUG]  process-splashes: Copying d:\GIANT\ww2\bc-debug\inettibeacon\Resources\android\images\res-notlong-land-mdpi\default.png => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\res\drawable-notlong-land-mdpi\background.png
[DEBUG]  process-splashes: Copying d:\GIANT\ww2\bc-debug\inettibeacon\Resources\android\images\res-notlong-port-ldpi\default.png => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\res\drawable-notlong-port-ldpi\background.png
[DEBUG]  process-splashes: Copying d:\GIANT\ww2\bc-debug\inettibeacon\Resources\android\images\res-notlong-port-hdpi\default.png => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\res\drawable-notlong-port-hdpi\background.png
[DEBUG]  process-splashes: Copying d:\GIANT\ww2\bc-debug\inettibeacon\Resources\android\images\res-notlong-port-mdpi\default.png => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\res\drawable-notlong-port-mdpi\background.png
[DEBUG]  process-splashes: Copying d:\GIANT\ww2\bc-debug\inettibeacon\Resources\android\images\res-port-hdpi\default.png => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\res\drawable-port-hdpi\background.png
[DEBUG]  process-splashes: Copying d:\GIANT\ww2\bc-debug\inettibeacon\Resources\android\images\res-port-xhdpi\default.png => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\res\drawable-port-xhdpi\background.png
[DEBUG]  process-splashes: Copying d:\GIANT\ww2\bc-debug\inettibeacon\Resources\android\images\res-port-ldpi\default.png => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\res\drawable-port-ldpi\background.png
[DEBUG]  copy-resources: Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11\LICENSE => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\assets\Resources\ti.cloud\LICENSE
[DEBUG]  process-splashes: Copying d:\GIANT\ww2\bc-debug\inettibeacon\Resources\android\images\res-port-xxhdpi\default.png => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\res\drawable-port-xxhdpi\background.png
[DEBUG]  process-splashes: Copying d:\GIANT\ww2\bc-debug\inettibeacon\Resources\android\images\res-port-mdpi\default.png => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\res\drawable-port-mdpi\background.png
[DEBUG]  Copying d:\GIANT\ww2\bc-debug\inettibeacon\platform\android => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main
[DEBUG]  process-splashes: Copying d:\GIANT\ww2\bc-debug\inettibeacon\Resources\android\default.png => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\res\drawable\background.png
[DEBUG]  process-splashes: Copying d:\GIANT\ww2\bc-debug\inettibeacon\Resources\android\images\res-port-xxxhdpi\default.png => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\res\drawable-port-xxxhdpi\background.png
[DEBUG]  copy-resources: Copying d:\GIANT\ww2\bc-debug\inettibeacon\Resources\android\appicon.png => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\assets\Resources\appicon.png
[DEBUG]  copy-resources: Copying d:\GIANT\ww2\bc-debug\inettibeacon\Resources\android\readme.md => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\assets\Resources\readme.md
[DEBUG]  copy-resources: Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11\manifest => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\assets\Resources\ti.cloud\manifest
[DEBUG]  copy-resources: Copying C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11\package.json => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\app\src\main\assets\Resources\ti.cloud\package.json
[TRACE]  process-splashes: Changing task state from "running" to "finished"
[TRACE]  process-splashes: Finished task in 0s 92.185ms
[TRACE]  copy-resources: Changing task state from "running" to "finished"
[TRACE]  copy-resources: Finished task in 0s 94.390ms
[DEBUG]  process-js: Copying and minifying d:\GIANT\ww2\bc-debug\inettibeacon\Resources\android\alloy\controllers\inet_beacon\beacon.js => d:\GIANT\ww2\bc-debug\inettibeacon\build\android\assets\alloy\controllers\inet_beacon\beacon.js
[TRACE]  process-css: Changing task state from "running" to "finished"
[TRACE]  process-css: Finished task in 1s 232.657ms
[TRACE]  process-js: Changing task state from "running" to "finished"
[TRACE]  process-js: Finished task in 1s 241.824ms
[INFO]   Writing bootstrap json
[INFO]   Encrypting javascript assets...
[DEBUG]  Encrypting: d:\GIANT\ww2\bc-debug\inettibeacon\build\android\assets\_app_props_.json
[DEBUG]  Encrypting: d:\GIANT\ww2\bc-debug\inettibeacon\build\android\assets\_env_.json
[DEBUG]  Encrypting: d:\GIANT\ww2\bc-debug\inettibeacon\build\android\assets\alloy\controllers\inet_beacon\beacon.js
[DEBUG]  Encrypting: d:\GIANT\ww2\bc-debug\inettibeacon\build\android\assets\ti.kernel.js
[DEBUG]  Encrypting: d:\GIANT\ww2\bc-debug\inettibeacon\build\android\assets\ti.main.js
[DEBUG]  Encrypting: d:\GIANT\ww2\bc-debug\inettibeacon\build\android\assets\app.js
[DEBUG]  Encrypting: d:\GIANT\ww2\bc-debug\inettibeacon\build\android\assets\alloy\CFG.js
[DEBUG]  Encrypting: d:\GIANT\ww2\bc-debug\inettibeacon\build\android\assets\alloy.bootstrap.js
[DEBUG]  Encrypting: d:\GIANT\ww2\bc-debug\inettibeacon\build\android\assets\alloy.js
[DEBUG]  Encrypting: d:\GIANT\ww2\bc-debug\inettibeacon\build\android\assets\alloy\backbone.js
[DEBUG]  Encrypting: d:\GIANT\ww2\bc-debug\inettibeacon\build\android\assets\alloy\constants.js
[DEBUG]  Encrypting: d:\GIANT\ww2\bc-debug\inettibeacon\build\android\assets\alloy\underscore.js
[DEBUG]  Encrypting: d:\GIANT\ww2\bc-debug\inettibeacon\build\android\assets\alloy\widget.js
[DEBUG]  Encrypting: d:\GIANT\ww2\bc-debug\inettibeacon\build\android\assets\alloy\controllers\BaseController.js
[DEBUG]  Encrypting: d:\GIANT\ww2\bc-debug\inettibeacon\build\android\assets\alloy\controllers\index.js
[DEBUG]  Encrypting: d:\GIANT\ww2\bc-debug\inettibeacon\build\android\assets\alloy\styles\index.js
[DEBUG]  Encrypting: d:\GIANT\ww2\bc-debug\inettibeacon\build\android\assets\alloy\sync\localStorage.js
[DEBUG]  Encrypting: d:\GIANT\ww2\bc-debug\inettibeacon\build\android\assets\alloy\sync\properties.js
[DEBUG]  Encrypting: d:\GIANT\ww2\bc-debug\inettibeacon\build\android\assets\alloy\sync\sql.js
[DEBUG]  Encrypting: d:\GIANT\ww2\bc-debug\inettibeacon\build\android\assets\alloy\controllers\inet_beacon\beacon_backup.js
[DEBUG]  Encrypting: d:\GIANT\ww2\bc-debug\inettibeacon\build\android\assets\alloy\controllers\inet_beacon\beacon_ranging.js
[DEBUG]  Encrypting: d:\GIANT\ww2\bc-debug\inettibeacon\build\android\assets\alloy\styles\inet_beacon\beacon.js
[DEBUG]  Encrypting: d:\GIANT\ww2\bc-debug\inettibeacon\build\android\assets\alloy\styles\inet_beacon\beacon_backup.js
[DEBUG]  Encrypting: d:\GIANT\ww2\bc-debug\inettibeacon\build\android\assets\alloy\styles\inet_beacon\beacon_ranging.js
[DEBUG]  Encrypting: d:\GIANT\ww2\bc-debug\inettibeacon\build\android\assets\ti.cloud\ti.cloud.js
[DEBUG]  Encrypting: d:\GIANT\ww2\bc-debug\inettibeacon\build\android\assets\ti.internal\bootstrap.json
